Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    histograma                     shift and go to state 81
    grafcaja                       shift and go to state 82

state 25

    (13) dec_vars -> tipo ID dec_vars2 . PUCOMA

    PUCOMA          shift and go to state 99


state 26

    (14) dec_vars2 -> BRAIZQ . expresion_a BRADER dec_vars3
    (16) dec_vars3 -> BRAIZQ . expresion_a BRADER
    (123) expresion_a -> . expresion_b revisaO expresion_a2
    (128) expresion_b -> . expresion_c revisaY expresion_b2
    (133) expresion_c -> . expresion_d revisaMaMeIgDif
    (134) expresion_c -> . expresion_d revisaMaMeIgDif compara expresion_d revisaMaMeIgDif
    (140) expresion_d -> . expresion_e revisaMasMen expresion_d2
    (146) expresion_e -> . expresion_f revisaPorDiv expresion_e2
    (152) expresion_f -> . pareIzqEx expresion_a pareDerEx
    (153) expresion_f -> . c_ent
    (154) expresion_f -> . c_flot
    (155) expresion_f -> . c_car
    (156) expresion_f -> . cadena
    (157) expresion_f -> . variable
    (158) expresion_f -> . llamadaExp
    (159) expresion_f -> . func_esp_s
    (160) pareIzqEx -> . PAREIZQ
    (162) c_ent -> . C_ENT
    (163) c_flot -> . C_FLOT
    (164) c_car -> . C_CAR
    (165) cadena -> . CADENA
    (8) variable -> . ID variable2
    (166) llamadaExp -> . llamada
    (79) func_esp_s -> . medida_posicion
    (80) func_esp_s -> . medida_variabilidad
    (81) func_esp_s -> . puntos_muestrales
    (82) func_esp_s -> . distribuciones
    (67) llamada -> . idFunc pareIzqLlamada llamada2 pareDerLlamada
    (83) medida_posicion -> . media
    (84) medida_posicion -> . mediana
    (85) medida_posicion -> . moda
    (89) medida_variabilidad -> . varianza
    (90) medida_variabilidad -> . desestandar
    (91) medida_variabilidad -> . rango
    (95) puntos_muestrales -> . reglamulti
    (96) puntos_muestrales -> . combins
    (97) puntos_muestrales -> . permuts
    (103) distribuciones -> . dstbinom
    (104) distribuciones -> . dstbinomneg
    (105) distribuciones -> . dstgeom
    (106) distribuciones -> . dsthipgeom
    (107) distribuciones -> . dstpoisson
    (74) idFunc -> . ID
    (86) media -> . MEDIA PAREIZQ ID PAREDER
    (87) mediana -> . MEDIANA PAREIZQ ID PAREDER
    (88) moda -> . MODA PAREIZQ ID PAREDER
    (92) varianza -> . VARIANZA PAREIZQ ID PAREDER
    (93) desestandar -> . DESESTANDAR PAREIZQ ID PAREDER
    (94) rango -> . RANGO PAREIZQ ID PAREDER
    (98) reglamulti -> . REGLAMULTI PAREIZQ expresion_a reglamulti2 PAREDER
    (101) combins -> . COMBINS PAREIZQ expresion_a COMA expresion_a PAREDER
    (102) permuts -> . PERMUTS PAREIZQ expresion_a COMA expresion_a PAREDER
    (108) dstbinom -> . DSTBINOM PAREIZQ dstbinom2 PAREDER
    (110) dstbinomneg -> . DSTBINOMNEG PAREIZQ dstbinomneg2 PAREDER
    (112) dstgeom -> . DSTGEOM PAREIZQ dstgeom2 PAREDER
    (114) dsthipgeom -> . DSTHIPGEOM PAREIZQ dsthipgeom2 PAREDER
    (116) dstpoisson -> . DSTPOISSON PAREIZQ dstpoisson2 PAREDER

    PAREIZQ         shift and go to state 114
    C_ENT           shift and go to state 115
    C_FLOT          shift and go to state 116
    C_CAR           shift and go to state 117
    CADENA          shift and go to state 118
    ID              shift and go to state 61
    MEDIA           shift and go to state 83
    MEDIANA         shift and go to state 84
    MODA            shift and go to state 85
    VARIANZA        shift and go to state 86
    DESESTANDAR     shift and go to state 87
    RANGO           shift and go to state 88
    REGLAMULTI      shift and go to state 89
    COMBINS         shift and go to state 90
    PERMUTS         shift and go to state 91
    DSTBINOM        shift and go to state 92
    DSTBINOMNEG     shift and go to state 93
    DSTGEOM         shift and go to state 94
    DSTHIPGEOM      shift and go to state 95
    DSTPOISSON      shift and go to state 96

    expresion_a                    shift and go to state 100
    expresion_b                    shift and go to state 101
    expresion_c                    shift and go to state 102
    expresion_d                    shift and go to state 103
    expresion_e                    shift and go to state 104
    expresion_f                    shift and go to state 105
    pareIzqEx                      shift and go to state 106
    c_ent                          shift and go to state 107
    c_flot                         shift and go to state 108
    c_car                          shift and go to state 109
    cadena                         shift and go to state 110
    variable                       shift and go to state 111
    llamadaExp                     shift and go to state 112
    func_esp_s                     shift and go to state 113
    llamada                        shift and go to state 119
    medida_posicion                shift and go to state 56
    medida_variabilidad            shift and go to state 57
    puntos_muestrales              shift and go to state 58
    distribuciones                 shift and go to state 59
    idFunc                         shift and go to state 63
    media                          shift and go to state 67
    mediana                        shift and go to state 68
    moda                           shift and go to state 69
    varianza                       shift and go to state 70
    desestandar                    shift and go to state 71
    rango                          shift and go to state 72
    reglamulti                     shift and go to state 73
    combins                        shift and go to state 74
    permuts                        shift and go to state 75
    dstbinom                       shift and go to state 76
    dstbinomneg                    shift and go to state 77
    dstgeom                        shift and go to state 78
    dsthipgeom                     shift and go to state 79
    dstpoisson                     shift and go to state 80

state 27

    (15) dec_vars2 -> dec_vars3 .

    PUCOMA          reduce using rule 15 (dec_vars2 -> dec_vars3 .)


state 28

    (17) dec_vars3 -> fin .

    PUCOMA          reduce using rule 17 (dec_vars3 -> fin .)


state 29

    (19) tipoFunc -> tipo ID .

    PAREIZQ         reduce using rule 19 (tipoFunc -> tipo ID .)


state 30

    (18) func -> tipoFunc PAREIZQ params . PAREDER cuerpoFunc PUCOMA

    PAREDER         shift and go to state 120


state 31

    (32) params -> params2 .

    PAREDER         reduce using rule 32 (params -> params2 .)


state 32

    (33) params -> fin .

    PAREDER         reduce using rule 33 (params -> fin .)


state 33

    (34) params2 -> parametro . params3
    (35) params3 -> . COMA params2
    (36) params3 -> . fin
    (167) fin -> .

  ! shift/reduce conflict for COMA resolved as shift
    COMA            shift and go to state 122
    PRINCIPAL       reduce using rule 167 (fin -> .)
    PUCOMA          reduce using rule 167 (fin -> .)
    LLADER          reduce using rule 167 (fin -> .)
    PAREDER         reduce using rule 167 (fin -> .)
    BRADER          reduce using rule 167 (fin -> .)
    O               reduce using rule 167 (fin -> .)
    Y               reduce using rule 167 (fin -> .)
    MAYOR           reduce using rule 167 (fin -> .)
    MENOR           reduce using rule 167 (fin -> .)
    IGUALQ          reduce using rule 167 (fin -> .)
    DIFF            reduce using rule 167 (fin -> .)
    MAS             reduce using rule 167 (fin -> .)
    MENOS           reduce using rule 167 (fin -> .)
    POR             reduce using rule 167 (fin -> .)
    DIV             reduce using rule 167 (fin -> .)
    IGUAL           reduce using rule 167 (fin -> .)

  ! COMA            [ reduce using rule 167 (fin -> .) ]

    params3                        shift and go to state 121
    fin                            shift and go to state 123

state 34

    (37) parametro -> tipo . ID

    ID              shift and go to state 124


state 35

    (1) programa -> inicio programa2 principal cuerpo PUCOMA .

    $end            reduce using rule 1 (programa -> inicio programa2 principal cuerpo PUCOMA .)


state 36

    (26) cuerpo -> LLAIZQ cuerpo2 . LLADER

    LLADER          shift and go to state 125


state 37

    (27) cuerpo2 -> estatuto . cuerpo2
    (27) cuerpo2 -> . estatuto cuerpo2
    (28) cuerpo2 -> . fin
    (38) estatuto -> . estatuto2 PUCOMA
    (167) fin -> .
    (39) estatuto2 -> . asignacion
    (40) estatuto2 -> . regresa
    (41) estatuto2 -> . llamadaEstat
    (42) estatuto2 -> . lectura
    (43) estatuto2 -> . escribir
    (44) estatuto2 -> . condicion
    (45) estatuto2 -> . mientras
    (46) estatuto2 -> . func_esp_s
    (47) estatuto2 -> . func_esp_c
    (48) asignacion -> . variable igual expresion_a
    (50) regresa -> . registraRegresa PAREIZQ expresion_a PAREDER
    (73) llamadaEstat -> . llamada
    (52) lectura -> . leer PAREIZQ variable PAREDER
    (54) escribir -> . escrib PAREIZQ escribir2 PAREDER
    (58) condicion -> . SI PAREIZQ expresion_a pareDerIfWhile cuerpo condicion2
    (65) mientras -> . mientrasTkn PAREIZQ expresion_a pareDerIfWhile cuerpo
    (79) func_esp_s -> . medida_posicion
    (80) func_esp_s -> . medida_variabilidad
    (81) func_esp_s -> . puntos_muestrales
    (82) func_esp_s -> . distribuciones
    (118) func_esp_c -> . valores_graficos
    (8) variable -> . ID variable2
    (51) registraRegresa -> . REGRESA
    (67) llamada -> . idFunc pareIzqLlamada llamada2 pareDerLlamada
    (53) leer -> . LEER
    (57) escrib -> . ESCRIB
    (66) mientrasTkn -> . MIENTRAS
    (83) medida_posicion -> . media
    (84) medida_posicion -> . mediana
    (85) medida_posicion -> . moda
    (89) medida_variabilidad -> . varianza
    (90) medida_variabilidad -> . desestandar
    (91) medida_variabilidad -> . rango
    (95) puntos_muestrales -> . reglamulti
    (96) puntos_muestrales -> . combins
    (97) puntos_muestrales -> . permuts
    (103) distribuciones -> . dstbinom
    (104) distribuciones -> . dstbinomneg
    (105) distribuciones -> . dstgeom
    (106) distribuciones -> . dsthipgeom
    (107) distribuciones -> . dstpoisson
    (119) valores_graficos -> . histograma
    (120) valores_graficos -> . grafcaja
    (74) idFunc -> . ID
    (86) media -> . MEDIA PAREIZQ ID PAREDER
    (87) mediana -> . MEDIANA PAREIZQ ID PAREDER
    (88) moda -> . MODA PAREIZQ ID PAREDER
    (92) varianza -> . VARIANZA PAREIZQ ID PAREDER
    (93) desestandar -> . DESESTANDAR PAREIZQ ID PAREDER
    (94) rango -> . RANGO PAREIZQ ID PAREDER
    (98) reglamulti -> . REGLAMULTI PAREIZQ expresion_a reglamulti2 PAREDER
    (101) combins -> . COMBINS PAREIZQ expresion_a COMA expresion_a PAREDER
    (102) permuts -> . PERMUTS PAREIZQ expresion_a COMA expresion_a PAREDER
    (108) dstbinom -> . DSTBINOM PAREIZQ dstbinom2 PAREDER
    (110) dstbinomneg -> . DSTBINOMNEG PAREIZQ dstbinomneg2 PAREDER
    (112) dstgeom -> . DSTGEOM PAREIZQ dstgeom2 PAREDER
    (114) dsthipgeom -> . DSTHIPGEOM PAREIZQ dsthipgeom2 PAREDER
    (116) dstpoisson -> . DSTPOISSON PAREIZQ dstpoisson2 PAREDER
    (121) histograma -> . HISTOGRAMA PAREIZQ ID PAREDER
    (122) grafcaja -> . GRAFCAJA PAREIZQ ID PAREDER

    PRINCIPAL       reduce using rule 167 (fin -> .)
    PUCOMA          reduce using rule 167 (fin -> .)
    LLADER          reduce using rule 167 (fin -> .)
    PAREDER         reduce using rule 167 (fin -> .)
    BRADER          reduce using rule 167 (fin -> .)
    COMA            reduce using rule 167 (fin -> .)
    O               reduce using rule 167 (fin -> .)
    Y               reduce using rule 167 (fin -> .)
    MAYOR           reduce using rule 167 (fin -> .)
    MENOR           reduce using rule 167 (fin -> .)
    IGUALQ          reduce using rule 167 (fin -> .)
    DIFF            reduce using rule 167 (fin -> .)
    MAS             reduce using rule 167 (fin -> .)
    MENOS           reduce using rule 167 (fin -> .)
    POR             reduce using rule 167 (fin -> .)
    DIV             reduce using rule 167 (fin -> .)
    IGUAL           reduce using rule 167 (fin -> .)
    SI              shift and go to state 54
    ID              shift and go to state 61
    REGRESA         shift and go to state 62
    LEER            shift and go to state 64
    ESCRIB          shift and go to state 65
    MIENTRAS        shift and go to state 66
    MEDIA           shift and go to state 83
    MEDIANA         shift and go to state 84
    MODA            shift and go to state 85
    VARIANZA        shift and go to state 86
    DESESTANDAR     shift and go to state 87
    RANGO           shift and go to state 88
    REGLAMULTI      shift and go to state 89
    COMBINS         shift and go to state 90
    PERMUTS         shift and go to state 91
    DSTBINOM        shift and go to state 92
    DSTBINOMNEG     shift and go to state 93
    DSTGEOM         shift and go to state 94
    DSTHIPGEOM      shift and go to state 95
    DSTPOISSON      shift and go to state 96
    HISTOGRAMA      shift and go to state 97
    GRAFCAJA        shift and go to state 98

    estatuto                       shift and go to state 37
    cuerpo2                        shift and go to state 126
    fin                            shift and go to state 38
    estatuto2                      shift and go to state 39
    asignacion                     shift and go to state 40
    regresa                        shift and go to state 41
    llamadaEstat                   shift and go to state 42
    lectura                        shift and go to state 43
    escribir                       shift and go to state 44
    condicion                      shift and go to state 45
    mientras                       shift and go to state 46
    func_esp_s                     shift and go to state 47
    func_esp_c                     shift and go to state 48
    variable                       shift and go to state 49
    registraRegresa                shift and go to state 50
    llamada                        shift and go to state 51
    leer                           shift and go to state 52
    escrib                         shift and go to state 53
    mientrasTkn                    shift and go to state 55
    medida_posicion                shift and go to state 56
    medida_variabilidad            shift and go to state 57
    puntos_muestrales              shift and go to state 58
    distribuciones                 shift and go to state 59
    valores_graficos               shift and go to state 60
    idFunc                         shift and go to state 63
    media                          shift and go to state 67
